RK;TIERS;PLAYER NAME;TEAM;Side;CLEAN_POS;POS;BYE WEEK;SOS SEASON;ECR VS. ADP
235;9;D.J. Jones;DEN;Def;DT;DT19;9;-;-
236;9;Anthony Rush;ATL;Def;DT;DT20;14;-;-
237;9;Zach Sieler;MIA;Def;DE;DE40;11;-;-
238;9;Preston Smith;GB;Def;LB;LB84;14;-;-
239;9;Garret Wallow;HOU;Def;LB;LB85;6;-;-
240;9;Bobby McCain;WAS;Def;CB;CB39;14;-;-
241;9;Jaylon Johnson;CHI;Def;CB;CB40;14;-;-
242;9;Artie Burns;SEA;Def;CB;CB41;11;-;-
243;9;Deatrich Wise Jr.;NE;Def;DE;DE41;10;-;-
244;9;Anthony Barr;DAL;Def;LB;LB86;9;-;-
245;9;Chris Wormley;PIT;Def;DT;DT21;9;-;-
246;9;Nick Scott;LAR;Def;S5;S57;7;-;-
247;9;Krys Barnes;GB;Def;LB;LB87;14;-;-
248;9;Carlton Davis III;TB;Def;CB;CB42;11;-;-
249;9;Odafe Oweh;BAL;Def;DE;DE42;10;-;-
250;9;Joe Tryon-Shoyinka;TB;Def;LB;LB88;11;-;-
251;9;DeShawn Williams;DEN;Def;DT;DT22;9;-;-
252;9;Ed Oliver;BUF;Def;DT;DT23;7;-;-
253;9;Justin Jones;CHI;Def;DT;DT24;14;-;-
254;9;Rasheem Green;HOU;Def;DE;DE43;6;-;-
255;9;Michael Pierce;BAL;Def;DT;DT25;10;-;-
256;9;Chris Board;DET;Def;S5;S58;6;-;-
257;9;Bilal Nichols;LV;Def;DT;DT26;6;-;-
258;9;Juan Thornhill;KC;Def;S5;S59;8;-;-
259;9;Calais Campbell;BAL;Def;DE;DE44;10;-;-
260;9;Nick Vigil;ARI;Def;LB;LB89;13;-;-
261;9;C.J. Gardner-Johnson;PHI;Def;CB;CB43;7;-;-
262;9;Darnay Holmes;NYG;Def;CB;CB44;9;-;-
263;9;William Jackson III;WAS;Def;CB;CB45;14;-;-
264;9;Lamarcus Joyner;NYJ;Def;S6;S60;10;-;-
265;9;David Onyemata;NO;Def;DT;DT27;14;-;-
266;9;Lawrence Guy;NE;Def;DT;DT28;10;-;-
267;9;B.J. Hill;CIN;Def;DT;DT29;10;-;-
268;9;Jamel Dean;TB;Def;CB;CB46;11;-;-
269;9;AJ Parker;FA;Def;CB;CB47;-;-;-
270;9;Derrick Barnes;DET;Def;LB;LB90;6;-;-
271;9;Tavierre Thomas;HOU;Def;CB;CB48;6;-;-
272;9;Shaquill Griffin;JAC;Def;CB;CB49;11;-;-
273;9;Camryn Bynum;MIN;Def;CB;CB50;7;-;-
274;9;Frankie Luvu;CAR;Def;LB;LB91;13;-;-
275;9;Bradley Chubb;DEN;Def;LB;LB92;9;-;-
276;9;Aaron Robinson;NYG;Def;CB;CB51;9;-;-
277;9;Taven Bryan;CLE;Def;DT;DT30;9;-;-
278;9;Levi Wallace;PIT;Def;CB;CB52;9;-;-
279;9;Eric Murray;HOU;Def;CB;CB53;6;-;-
280;10;Jalen Mills;NE;Def;S6;S61;10;-;-
281;10;Josh Uche;NE;Def;DE;DE45;10;-;-
282;10;Tashaun Gipson Sr.;FA;Def;S6;S62;-;-;-
283;10;Justin Coleman;FA;Def;CB;CB54;-;-;-
284;10;Javon Kinlaw;SF;Def;DT;DT31;9;-;-
285;10;D.J. Reader;CIN;Def;DT;DT32;10;-;-
286;10;Antonio Hamilton;ARI;Def;CB;CB55;13;-;-
287;10;Greedy Williams;CLE;Def;CB;CB56;9;-;-
288;10;A'Shawn Robinson;LAR;Def;DT;DT33;7;-;-
289;10;Dre'Mont Jones;DEN;Def;DT;DT34;9;-;-
290;10;William Gholston;TB;Def;DE;DE46;11;-;-
291;10;James Smith-Williams;WAS;Def;DE;DE47;14;-;-
292;10;Angelo Blackson;CHI;Def;DT;DT35;14;-;-
293;10;Pat Surtain II;DEN;Def;CB;CB57;9;-;-
294;10;Neville Gallimore;DAL;Def;DT;DT36;9;-;-
295;10;Dean Lowry;GB;Def;DE;DE48;14;-;-
296;10;Al Woods;SEA;Def;DT;DT37;11;-;-
297;10;Vita Vea;TB;Def;DT;DT38;11;-;-
298;10;Carl Lawson;NYJ;Def;DE;DE49;10;-;-
299;10;Fletcher Cox;PHI;Def;DT;DT39;7;-;-
300;10;Dorance Armstrong Jr.;DAL;Def;DE;DE50;9;-;-
301;10;Michael Brockers;DET;Def;DT;DT40;6;-;-
302;10;Morgan Fox;LAC;Def;DE;DE51;8;-;-
303;10;Jarran Reed;GB;Def;DT;DT41;14;-;-
304;10;Derrick Brown;CAR;Def;DT;DT42;13;-;-
305;10;Frank Clark;KC;Def;DE;DE52;8;-;-
306;10;Ta'Quon Graham;ATL;Def;DT;DT43;14;-;-
307;10;Grover Stewart;IND;Def;DT;DT44;14;-;-
308;11;Justin Houston;BAL;Def;DE;DE53;10;-;-
309;11;Jordan Elliott;CLE;Def;DT;DT45;9;-;-
310;11;Justin Madubuike;BAL;Def;DT;DT46;10;-;-
311;11;Akiem Hicks;TB;Def;DE;DE54;11;-;-
312;11;Roy Robertson-Harris;JAC;Def;DT;DT47;11;-;-
313;11;Matt Ioannidis;CAR;Def;DE;DE55;13;-;-
314;11;Poona Ford;SEA;Def;DT;DT48;11;-;-
315;11;Alim McNeill;DET;Def;DT;DT49;6;-;-
316;11;Johnathan Hankins;LV;Def;DT;DT50;6;-;-
